SAP_ID,LATITUDE,LONGITUDE
I-DL-NOID-ENB-1784,28.58352972,77.29484722
I-DL-NOID-ENB-6029,28.58832222,77.30751389
I-DL-DLHI-ENB-3076,28.58929167,77.30132417
I-DL-NOID-ENB-3217,28.58933056,77.30560556
I-DL-DLHI-ENB-9214,28.59039722,77.3041
I-DL-DLHI-ENB-1786,28.59060556,77.29702222
I-DL-DLHI-ENB-4066,28.59066389,77.30653333
I-DL-DLHI-ENB-8838,28.59155,77.30709444
I-DL-DLHI-ENB-1623,28.59177778,77.30510556
I-DL-NOID-ENB-1620,28.59420833,77.31170833
I-DL-DLHI-ENB-0421,28.59522778,77.31031667
I-DL-DLHI-ENB-1610,28.59546111,77.3005225
I-DL-DLHI-ENB-4070,28.595475,77.3091
I-DL-DLHI-ENB-8840,28.59583611,77.30254889
I-DL-DLHI-ENB-3027,28.59612,77.311665
I-DL-DLHI-ENB-3437,28.59664722,77.2984
I-DL-DLHI-ENB-4072,28.59682778,77.31365
I-DL-DLHI-ENB-2993,28.59728611,77.30293056
I-DL-DLHI-ENB-6926,28.59793611,77.29495833
I-DL-DLHI-ENB-1609,28.59837778,77.31093333
I-DL-DLHI-ENB-5530,28.59914167,77.30594444
I-DL-DLHI-ENB-6970,28.60104083,77.31609444
I-DL-DLHI-ENB-1779,28.60203361,77.32515833
I-DL-DLHI-ENB-1837,28.60263167,77.30422778
I-DL-DLHI-ENB-4075,28.602825,77.31530833
I-DL-DLHI-ENB-8844,28.60380556,77.31795944
I-DL-DLHI-ENB-4076,28.60425833,77.31966667
I-DL-DLHI-ENB-0084,28.60456111,77.33427667
I-DL-DLHI-ENB-3890,28.60553056,77.29688611
I-DL-DLHI-ENB-1587,28.60556111,77.30525833
I-DL-DLHI-ENB-6566,28.6061,77.31758194
I-DL-DLHI-ENB-3436,28.606225,77.3289
I-DL-DLHI-ENB-3379,28.60670556,77.30004889
I-DL-DLHI-ENB-6573,28.60691667,77.29053333
I-DL-DLHI-ENB-1825,28.60714444,77.27473333
I-DL-DLHI-ENB-3604,28.60743333,77.31222778
I-DL-DLHI-ENB-1634,28.60775556,77.33901389
I-DL-DLHI-ENB-1619,28.60787222,77.31958056
I-DL-DLHI-ENB-1864,28.60813611,77.29454167
I-DL-DLHI-ENB-3030,28.60901667,77.29220278
I-DL-DLHI-ENB-6504,28.60964722,77.32649444
I-DL-DLHI-ENB-1585,28.60979722,77.28993333
I-DL-DLHI-ENB-4084,28.61012778,77.29670833
I-DL-DLHI-ENB-4085,28.61015833,77.29274722
I-DL-DLHI-ENB-8846,28.61024167,77.33461444
I-DL-DLHI-ENB-8849,28.61025,77.30721
I-DL-DLHI-ENB-8841,28.61071111,77.33243611
I-DL-DLHI-ENB-1608,28.61087778,77.31200556
I-DL-DLHI-ENB-2545,28.61092222,77.27698056
I-DL-DLHI-ENB-3417,28.61123056,77.30429722
I-DL-DLHI-ENB-6927,28.61165556,77.28968333
I-DL-DLHI-ENB-1845,28.61171389,77.30172083
I-DL-DLHI-ENB-8713,28.61173889,77.28040833
I-DL-DLHI-ENB-1555,28.61176111,77.29430278
I-DL-DLHI-ENB-1843,28.61176389,77.32971111
I-DL-DLHI-ENB-0549,28.61176667,77.29162222
I-DL-DLHI-ENB-6969,28.61232778,77.33555528
I-DL-DLHI-ENB-6552,28.61236944,77.29905833
I-DL-DLHI-ENB-0442,28.61249167,77.31522222
I-DL-DLHI-ENB-9239,28.61250833,77.28865833
I-DL-DLHI-ENB-9709,28.61276944,77.32740556
I-DL-DLHI-ENB-0452,28.61284444,77.33268333
I-DL-DLHI-ENB-8847,28.61316389,77.32408056
I-DL-DLHI-ENB-6473,28.61325833,77.28535611
I-DL-DLHI-ENB-9712,28.61336667,77.30021583
I-DL-DLHI-ENB-6968,28.61397222,77.32348889
I-DL-DLHI-ENB-3607,28.61406111,77.33768611
I-DL-DLHI-ENB-8848,28.61413611,77.33
I-DL-DLHI-ENB-9719,28.61424444,77.27600278
I-DL-DLHI-ENB-6925,28.61541944,77.28305278
I-DL-DLHI-ENB-3054,28.61559444,77.32708333
I-DL-DLHI-ENB-1612,28.61569167,77.31441667
I-DL-DLHI-ENB-6574,28.61581944,77.33227222
I-DL-DLHI-ENB-9242,28.61658333,77.33471333
I-DL-DLHI-ENB-5729,28.6167625,77.31190833
I-DL-DLHI-ENB-9718,28.61677917,77.28214722
I-DL-DLHI-ENB-5104,28.61679944,77.32065
I-DL-DLHI-ENB-9247,28.6168175,77.31523056
I-DL-DLHI-ENB-1644,28.61682,77.32953056
I-DL-DLHI-ENB-4427,28.61688528,77.27941667
I-DL-DLHI-ENB-9720,28.61799056,77.32706389
I-DL-DLHI-ENB-3610,28.618545,77.31810056
I-DL-DLHI-ENB-3060,28.61919639,77.32168056
I-DL-DLHI-ENB-6928,28.61934917,77.28587889
I-DL-DLHI-ENB-6966,28.61976667,77.30148167
I-DL-DLHI-ENB-1847,28.62012778,77.33045556
I-DL-DLHI-ENB-5474,28.62018333,77.28257222
I-DL-DLHI-ENB-1593,28.62029722,77.31436389
I-DL-DLHI-ENB-8714,28.62095556,77.28481778
I-DL-DLHI-ENB-1582,28.62126389,77.30994722
I-DL-DLHI-ENB-6538,28.62137778,77.30650556
I-DL-DLHI-ENB-6510,28.621425,77.32212222
I-DL-DLHI-ENB-9723,28.62148333,77.31472222
I-DL-DLHI-ENB-1557,28.62170278,77.28291667
I-DL-DLHI-ENB-9724,28.62209722,77.31842806
I-DL-DLHI-ENB-1583,28.62224444,77.29338333
I-DL-DLHI-ENB-3079,28.62245556,77.28354889
I-DL-DLHI-ENB-4212,28.62257222,77.30543333
I-DL-DLHI-ENB-6960,28.62287778,77.29049722
I-DL-DLHI-ENB-1554,28.622925,77.29578056
I-DL-DLHI-ENB-1838,28.623025,77.268805
I-DL-DLHI-ENB-3107,28.62386389,77.28900278
I-DL-DLHI-ENB-9727,28.62454722,77.32193889
I-DL-DLHI-ENB-8715,28.62479,77.27834
I-DL-DLHI-ENB-3083,28.62485,77.29829444
I-DL-DLHI-ENB-8853,28.62485278,77.29100833
I-DL-DLHI-ENB-4122,28.62526111,77.29247222
I-DL-DLHI-ENB-5145,28.62529444,77.277225
I-DL-DLHI-ENB-1584,28.62536667,77.29749167
I-DL-DLHI-ENB-3091,28.625605,77.315655
I-DL-DLHI-ENB-1706,28.62618056,77.32396389
I-DL-DLHI-ENB-4116,28.62648,77.289
I-DL-DLHI-ENB-1525,28.62659167,77.28223333
I-DL-DLHI-ENB-4128,28.62667,77.29252
I-DL-DLHI-ENB-4126,28.62706667,77.27768611
I-DL-DLHI-ENB-9700,28.62715,77.32559
I-DL-DLHI-ENB-6929,28.62753889,77.27961944
I-DL-DLHI-ENB-6979,28.627725,77.29469444
I-DL-DLHI-ENB-1594,28.62788333,77.30819167
I-DL-DLHI-ENB-9271,28.62858889,77.30222917
I-DL-DLHI-ENB-3435,28.62865278,77.31269722
I-DL-DLHI-ENB-9070,28.62869444,77.27336111
I-DL-DLHI-ENB-9736,28.62875278,77.29234444
I-DL-DLHI-ENB-1854,28.62887222,77.27728056
I-DL-DLHI-ENB-5119,28.62896111,77.29833333
I-DL-DLHI-ENB-2497,28.62976111,77.27906389
I-DL-DLHI-ENB-6930,28.63019444,77.27355833
I-DL-DLHI-ENB-6962,28.63036111,77.28584917
I-DL-DLHI-ENB-1567,28.63038333,77.29272222
I-DL-DLHI-ENB-6974,28.63061667,77.3022375
I-DL-DLHI-ENB-3120,28.63098333,77.31992222
I-DL-DLHI-ENB-2613,28.63123611,77.28029167
I-DL-DLHI-ENB-3124,28.63145,77.28416722
I-DL-DLHI-ENB-0567,28.63151111,77.29002778
I-DL-DLHI-ENB-4187,28.63158333,77.27240556
I-DL-DLHI-ENB-9690,28.63189722,77.28586028
I-DL-DLHI-ENB-8854,28.6319,77.29551389
I-DL-DLHI-ENB-3131,28.63261667,77.29575278
I-DL-DLHI-ENB-6572,28.63276667,77.30826111
I-DL-DLHI-ENB-8940,28.63302222,77.319525
I-DL-DLHI-ENB-9280,28.63318056,77.28389333
I-DL-DLHI-ENB-1848,28.63330833,77.27199722
I-DL-DLHI-ENB-9279,28.63341611,77.27411111
I-DL-DLHI-ENB-6578,28.63361917,77.27768056
I-DL-DLHI-ENB-3625,28.6336275,77.30274
I-DL-DLHI-ENB-8856,28.63399444,77.320475
I-DL-DLHI-ENB-1563,28.63413722,77.31786417
I-DL-DLHI-ENB-6977,28.63416056,77.28228056
I-DL-DLHI-ENB-3125,28.63485694,77.31703361
I-DL-DLHI-ENB-1570,28.63521028,77.29701944
I-DL-DLHI-ENB-1865,28.63524611,77.31131944
I-DL-DLHI-ENB-1862,28.63540556,77.28558194
I-DL-DLHI-ENB-6509,28.63583333,77.30353611
I-DL-DLHI-ENB-1571,28.63593972,77.29254444
I-DL-DLHI-ENB-9294,28.63620833,77.30550556
I-DL-DLHI-ENB-3353,28.63683889,77.28681389
I-DL-DLHI-ENB-6976,28.63705,77.27505833
I-DL-DLHI-ENB-1561,28.63750556,77.30678056
I-DL-DLHI-ENB-1553,28.63866389,77.28706111
I-DL-DLHI-ENB-9755,28.63919444,77.2791
I-DL-DLHI-ENB-3632,28.63929444,77.27576389
I-DL-DLHI-ENB-3638,28.63965833,77.2918
I-DL-DLHI-ENB-9745,28.64046111,77.30881389
I-DL-DLHI-ENB-6957,28.64095278,77.28385861
I-DL-DLHI-ENB-1531,28.64136111,77.28612778
I-DL-DLHI-ENB-3634,28.64229722,77.29679444
I-DL-DLHI-ENB-5942,28.64284167,77.27644444
I-DL-DLHI-ENB-1592,28.64426389,77.31415278
I-DL-DLHI-ENB-6956,28.64455,77.27293333
I-DL-DLHI-ENB-0552,28.64458333,77.28464306
I-DL-DLHI-ENB-1576,28.64466111,77.276375
I-DL-DLHI-ENB-8725,28.64544722,77.27812222
I-DL-DLHI-ENB-1590,28.64627222,77.30521944
I-DL-DLHI-ENB-1856,28.646625,77.29182222
I-DL-DLHI-ENB-6955,28.64670833,77.29440556
I-DL-GZBD-ENB-0127,28.64676389,77.31655833
I-DL-DLHI-ENB-3491,28.646875,77.28784722
I-DL-DLHI-ENB-1363,28.64709167,77.27898889
I-DL-DLHI-ENB-1577,28.64710556,77.28303889
I-DL-DLHI-ENB-8730,28.64769167,77.27096944
I-DL-DLHI-ENB-9757,28.64771111,77.28026944
I-DL-DLHI-ENB-4162,28.64823611,77.289875
I-DL-DLHI-ENB-4429,28.64837222,77.30598611
I-DL-DLHI-ENB-1765,28.64840278,77.302255
I-DL-DLHI-ENB-6551,28.64936667,77.27907778
I-DL-DLHI-ENB-8738,28.65089,77.28687
I-DL-DLHI-ENB-1833,28.65104194,77.31327778
I-DL-DLHI-ENB-1599,28.65111444,77.30293611
I-DL-DLHI-ENB-6505,28.65142556,77.30541944
I-DL-DLHI-ENB-3899,28.65192611,77.28286389
I-DL-DLHI-ENB-9383,28.65229389,77.2892
I-DL-DLHI-ENB-4297,28.65273,77.30747778
I-DL-DLHI-ENB-6971,28.65333333,77.31306111
I-DL-DLHI-ENB-6984,28.65383889,77.27987778
I-DL-DLHI-ENB-1768,28.65396667,77.29841389
I-DL-DLHI-ENB-3474,28.65598333,77.30117944
I-DL-DLHI-ENB-3462,28.65621389,77.27043333
I-DL-DLHI-ENB-1707,28.65621667,77.26605278
I-DL-DLHI-ENB-4173,28.65648889,77.27583333
I-DL-DLHI-ENB-9739,28.65676111,77.27321389
I-DL-DLHI-ENB-6553,28.65686389,77.30831111
I-DL-DLHI-ENB-6586,28.6575,77.29480833
I-DL-DLHI-ENB-7058,28.65774167,77.28867778
I-DL-DLHI-ENB-1580,28.65775556,77.31711833
I-DL-DLHI-ENB-9377,28.65793611,77.27758889
I-DL-DLHI-ENB-1536,28.65820278,77.2805
I-DL-DLHI-ENB-8888,28.65835556,77.26493333
I-DL-DLHI-ENB-9375,28.65846,77.28432
I-DL-DLHI-ENB-4125,28.65863611,77.26209722
I-DL-DLHI-ENB-1767,28.659325,77.31493056
I-DL-DLHI-ENB-1849,28.65975278,77.27181111
I-DL-DLHI-ENB-6961,28.66031944,77.27509444
I-DL-DLHI-ENB-1857,28.66034167,77.28948333
I-DL-DLHI-ENB-3264,28.66055278,77.29278889
I-DL-DLHI-ENB-5963,28.66079444,77.26055833
I-DL-DLHI-ENB-3657,28.66095,77.27826389
I-DL-DLHI-ENB-8858,28.66104167,77.26390556
I-DL-DLHI-ENB-3336,28.66140833,77.29998056
I-DL-DLHI-ENB-9384,28.66187222,77.28829167
I-DL-DLHI-ENB-1548,28.66199722,77.316325
I-DL-DLHI-ENB-3266,28.66206944,77.267115
I-DL-DLHI-ENB-1526,28.66235833,77.2932
I-DL-DLHI-ENB-9380,28.66248611,77.26844861
I-DL-DLHI-ENB-1538,28.66328611,77.26941333
I-DL-DLHI-ENB-1574,28.66333056,77.27393611
I-DL-DLHI-ENB-9396,28.6635,77.27664167
I-DL-DLHI-ENB-9781,28.66374,77.26779
I-DL-DLHI-ENB-3281,28.66382222,77.26316944
I-DL-DLHI-ENB-1537,28.66461944,77.28063889
I-DL-DLHI-ENB-5900,28.66484444,77.26963611
I-DL-DLHI-ENB-9398,28.66501111,77.26046111
I-DL-DLHI-ENB-8864,28.66510278,77.2586
I-DL-DLHI-ENB-1542,28.66514444,77.26779833
I-DL-DLHI-ENB-1855,28.66526667,77.29569722
I-DL-DLHI-ENB-1541,28.66571667,77.26315
I-DL-DLHI-ENB-3660,28.66589444,77.30064806
I-DL-DLHI-ENB-8771,28.66595556,77.25770833
I-DL-DLHI-ENB-3419,28.666325,77.30555
I-DL-DLHI-ENB-1529,28.66645556,77.29771667
I-DL-DLHI-ENB-1573,28.6667675,77.28388722
I-DL-DLHI-ENB-6571,28.66694361,77.31558056
I-DL-DLHI-ENB-5940,28.66694556,77.27512222
I-DL-DLHI-ENB-1364,28.66777167,77.26154167
I-DL-DLHI-ENB-6986,28.66786889,77.32111944
I-DL-DLHI-ENB-6958,28.6679025,77.29613056
I-DL-NOID-ENB-0069,28.66842889,77.25568333
I-DL-DLHI-ENB-1316,28.66865694,77.24883889
I-DL-DLHI-ENB-8772,28.66889,77.26754444
I-DL-DLHI-ENB-1549,28.6691975,77.30648056
I-DL-DLHI-ENB-1400,28.66930361,77.27595
I-DL-DLHI-ENB-6511,28.66998889,77.311925
I-DL-DLHI-ENB-6547,28.67015,77.28128333
I-DL-DLHI-ENB-6988,28.67054444,77.2579
I-DL-DLHI-ENB-4415,28.67059167,77.26625
I-DL-DLHI-ENB-8863,28.67089,77.29413
I-DL-DLHI-ENB-8779,28.67096944,77.26466667
I-DL-DLHI-ENB-3275,28.67103056,77.25433889
I-DL-DLHI-ENB-3664,28.67116944,77.29763611
I-DL-DLHI-ENB-9411,28.671199,77.278958
I-DL-DLHI-ENB-3666,28.67185,77.293525
I-DL-DLHI-ENB-6983,28.67190833,77.287975
I-DL-DLHI-ENB-1361,28.67203889,77.30117889
I-DL-DLHI-ENB-9799,28.673525,77.30653611
I-DL-DLHI-ENB-1395,28.67375833,77.32048889
I-DL-DLHI-ENB-9797,28.67378333,77.30159944
I-DL-DLHI-ENB-1360,28.67393056,77.28907222
I-DL-DLHI-ENB-8190,28.67412,77.28758
I-DL-DLHI-ENB-6580,28.67422222,77.2729
I-DL-DLHI-ENB-3667,28.67449167,77.30838611
I-DL-DLHI-ENB-9802,28.67482222,77.29563889
I-DL-DLHI-ENB-6569,28.67525278,77.31686833
I-DL-DLHI-ENB-4101,28.67535,77.28955
I-DL-DLHI-ENB-2520,28.67551111,77.26882694
I-DL-DLHI-ENB-4089,28.67553889,77.30947222
I-DL-DLHI-ENB-1376,28.67558889,77.28326389
I-DL-DLHI-ENB-6583,28.67592778,77.28675556
I-DL-DLHI-ENB-6954,28.67606111,77.30147306
I-DL-DLHI-ENB-1358,28.67628333,77.29221111
