SAP_ID,LATITUDE,LONGITUDE
I-DL-DLHI-ENB-9419,28.676498,77.268588
I-DL-DLHI-ENB-1383,28.67670278,77.30647222
I-DL-DLHI-ENB-9804,28.67675556,77.31799667
I-DL-DLHI-ENB-3376,28.67681944,77.31016111
I-DL-DLHI-ENB-4189,28.676875,77.26601667
I-DL-DLHI-ENB-1354,28.67708611,77.29463889
I-DL-DLHI-ENB-1365,28.67734167,77.31423889
I-DL-DLHI-ENB-3429,28.6783,77.313825
I-DL-DLHI-ENB-3346,28.67833889,77.26838583
I-DL-DLHI-ENB-1372,28.67853889,77.275825
I-DL-DLHI-ENB-3716,28.67883333,77.28026944
I-DL-DLHI-ENB-3538,28.67894167,77.29013889
I-DL-DLHI-ENB-6940,28.6791,77.27265278
I-DL-DLHI-ENB-4193,28.67999167,77.32608611
I-DL-DLHI-ENB-2489,28.6801,77.26843889
I-DL-DLHI-ENB-3074,28.68029167,77.31658889
I-DL-DLHI-ENB-3493,28.68045278,77.294125
I-DL-DLHI-ENB-9810,28.68067778,77.25966389
I-DL-DLHI-ENB-1387,28.68071944,77.25825556
I-DL-DLHI-ENB-1346,28.68076667,77.27030556
I-DL-DLHI-ENB-0281,28.68132222,77.25618889
I-DL-DLHI-ENB-3669,28.68162222,77.32825556
I-DL-DLHI-ENB-6540,28.68167222,77.26135
I-DL-DLHI-ENB-8890,28.68208611,77.33092778
I-DL-DLHI-ENB-4198,28.68245833,77.25903333
I-DL-DLHI-ENB-0585,28.68275556,77.29068333
I-DL-DLHI-ENB-4748,28.68285,77.29885
I-DL-DLHI-ENB-6948,28.68289722,77.28672778
I-DL-DLHI-ENB-6528,28.68335111,77.29299722
I-DL-DLHI-ENB-0326,28.68337639,77.26571667
I-DL-DLHI-ENB-1344,28.68343889,77.26408333
I-DL-DLHI-ENB-0297,28.68386639,77.301035
I-DL-DLHI-ENB-3229,28.68394139,77.326675
I-DL-DLHI-ENB-0332,28.68397222,77.26230278
I-DL-DLHI-ENB-1415,28.68419083,77.25885278
I-DL-DLHI-ENB-8798,28.684432,77.273922
I-DL-DLHI-ENB-2517,28.68462056,77.26710639
I-DL-DLHI-ENB-8787,28.68465722,77.29735
I-DL-DLHI-ENB-9167,28.684743,77.295648
I-DL-DLHI-ENB-2511,28.68484778,77.260225
I-DL-DLHI-ENB-9816,28.68488333,77.26210556
I-DL-DLHI-ENB-1322,28.68498583,77.32161667
I-DL-DLHI-ENB-1776,28.68533056,77.25555556
I-DL-DLHI-ENB-1331,28.68537417,77.27380833
I-DL-DLHI-ENB-1830,28.68558306,77.26365278
I-DL-DLHI-ENB-4213,28.68587333,77.26140278
I-DL-DLHI-ENB-1868,28.6859575,77.26603889
I-DL-DLHI-ENB-6502,28.68598056,77.26808306
I-DL-DLHI-ENB-8867,28.686,77.325275
I-DL-DLHI-ENB-2503,28.6862,77.28813611
I-DL-DLHI-ENB-1384,28.68631667,77.26015278
I-DL-DLHI-ENB-3095,28.68661389,77.30252333
I-DL-DLHI-ENB-1414,28.68692778,77.25692222
I-DL-DLHI-ENB-1517,28.68752778,77.27646667
I-DL-DLHI-ENB-3380,28.68766111,77.321075
I-DL-DLHI-ENB-1345,28.68769167,77.26566667
I-DL-DLHI-ENB-8796,28.68773333,77.26034444
I-DL-DLHI-ENB-9454,28.68782222,77.25926944
I-DL-DLHI-ENB-3675,28.68792222,77.32793056
I-DL-DLHI-ENB-6570,28.68798611,77.31767194
I-DL-DLHI-ENB-8797,28.68806111,77.26411667
I-DL-DLHI-ENB-1925,28.68826111,77.28409472
I-DL-DLHI-ENB-6945,28.68851111,77.26294722
I-DL-DLHI-ENB-1960,28.68872778,77.25428889
I-DL-DLHI-ENB-1926,28.68873333,77.26720139
I-DL-DLHI-ENB-6555,28.68884167,77.29228333
I-DL-DLHI-ENB-6936,28.68915278,77.27904444
I-DL-DLHI-ENB-1356,28.68923,77.30007
I-DL-DLHI-ENB-6514,28.68927222,77.27281389
I-DL-DLHI-ENB-2000,28.68930833,77.31340278
I-DL-DLHI-ENB-1332,28.68934722,77.26961944
I-DL-DLHI-ENB-3094,28.68966667,77.30966667
I-DL-DLHI-ENB-3104,28.68971944,77.28182222
I-DL-DLHI-ENB-3098,28.68978333,77.32236389
I-DL-DLHI-ENB-9462,28.68988611,77.264275
I-DL-DLHI-ENB-3277,28.68989722,77.26976944
I-DL-DLHI-ENB-8283,28.69006,77.28379
I-DL-DLHI-ENB-9465,28.69006667,77.26282222
I-DL-DLHI-ENB-9821,28.69021667,77.25982778
I-DL-DLHI-ENB-6507,28.69045278,77.29880833
I-DL-DLHI-ENB-6579,28.690725,77.255925
I-DL-DLHI-ENB-8868,28.69073333,77.32708056
I-DL-DLHI-ENB-1340,28.69096944,77.26025278
I-DL-DLHI-ENB-9102,28.69105278,77.32410556
I-DL-DLHI-ENB-9824,28.69107222,77.2798
I-DL-DLHI-ENB-1427,28.69111111,77.30526111
I-DL-DLHI-ENB-4229,28.69126389,77.27011111
I-DL-DLHI-ENB-5052,28.69131667,77.26870861
I-DL-DLHI-ENB-4812,28.691425,77.30885278
I-DL-DLHI-ENB-1330,28.69145556,77.27781944
I-DL-DLHI-ENB-3507,28.69153889,77.26363333
I-DL-DLHI-ENB-1366,28.691625,77.31322778
I-DL-DLHI-ENB-4227,28.69165278,77.30690556
I-DL-DLHI-ENB-4215,28.69239444,77.26051389
I-DL-DLHI-ENB-1993,28.69260833,77.274475
I-DL-DLHI-ENB-1333,28.69264444,77.27265833
I-DL-DLHI-ENB-6941,28.69284722,77.29258056
I-DL-DLHI-ENB-2454,28.69293889,77.27529722
I-DL-DLHI-ENB-9822,28.69294722,77.30936667
I-DL-DLHI-ENB-4243,28.69299444,77.26273333
I-DL-DLHI-ENB-9479,28.693175,77.26389444
I-DL-DLHI-ENB-9825,28.69333,77.31722
I-DL-DLHI-ENB-1374,28.69371667,77.28289722
I-DL-DLHI-ENB-6518,28.69378056,77.27572778
I-DL-DLHI-ENB-5522,28.69400278,77.25656389
I-DL-DLHI-ENB-2838,28.69424722,77.27441111
I-DL-DLHI-ENB-6947,28.69438889,77.30670278
I-DL-DLHI-ENB-5785,28.69457778,77.30418611
I-DL-DLHI-ENB-1515,28.69468333,77.26281944
I-DL-DLHI-ENB-4233,28.69479722,77.30104861
I-DL-DLHI-ENB-5520,28.69505,77.32174167
I-DL-DLHI-ENB-1342,28.69510833,77.26793944
I-DL-DLHI-ENB-4235,28.69535278,77.280625
I-DL-DLHI-ENB-3100,28.69545833,77.28876944
I-DL-DLHI-ENB-6564,28.69553333,77.32425833
I-DL-DLHI-ENB-1394,28.69572778,77.2962
I-DL-DLHI-ENB-5946,28.69598611,77.277825
I-DL-DLHI-ENB-9492,28.69617778,77.26428056
I-DL-DLHI-ENB-2858,28.69619722,77.25574722
I-DL-DLHI-ENB-1341,28.69632222,77.25801389
I-DL-DLHI-ENB-3463,28.69634167,77.30834167
I-DL-DLHI-ENB-9827,28.69647222,77.30563333
I-DL-DLHI-ENB-1367,28.69648056,77.31916361
I-DL-DLHI-ENB-1422,28.69695556,77.29996389
I-DL-DLHI-ENB-8801,28.69703056,77.26513333
I-DL-DLHI-ENB-1393,28.69717778,77.28137222
I-DL-DLHI-ENB-2626,28.69724722,77.29583889
I-DL-DLHI-ENB-3684,28.69785833,77.27689444
I-DL-DLHI-ENB-6558,28.69808611,77.26423611
I-DL-DLHI-ENB-3508,28.69865,77.25858889
I-DL-DLHI-ENB-2001,28.69871944,77.29778333
I-DL-DLHI-ENB-1378,28.69923333,77.27205278
I-DL-DLHI-ENB-3073,28.69925,77.29136944
I-DL-DLHI-ENB-5118,28.69964167,77.29590278
I-DL-DLHI-ENB-9830,28.69976389,77.25716667
I-DL-DLHI-ENB-8893,28.69989167,77.27819167
I-DL-DLHI-ENB-3744,28.70022917,77.26368611
I-DL-DLHI-ENB-3460,28.70054,77.30822222
I-DL-DLHI-ENB-9832,28.70063722,77.29985556
I-DL-DLHI-ENB-1335,28.70065056,77.25838889
I-DL-DLHI-ENB-1347,28.70071861,77.28152778
I-DL-DLHI-ENB-3050,28.7008175,77.27615278
I-DL-DLHI-ENB-0053,28.70085556,77.26709556
I-DL-DLHI-ENB-4247,28.70131083,77.30683611
I-DL-DLHI-ENB-8870,28.70148528,77.32414167
I-DL-DLHI-ENB-3735,28.70168972,77.28875
I-DL-DLHI-ENB-3686,28.70203028,77.31037222
I-DL-DLHI-ENB-3738,28.70231361,77.28353833
I-DL-DLHI-ENB-1443,28.70240611,77.29802778
I-DL-DLHI-ENB-6519,28.70248361,77.31394444
I-DL-DLHI-ENB-0052,28.70249,77.2613
I-DL-DLHI-ENB-1350,28.702975,77.28796389
I-DL-DLHI-ENB-3751,28.70308056,77.30371111
I-DL-DLHI-ENB-1428,28.70351944,77.30716667
I-DL-SELP-ENB-9001,28.70368333,77.25174361
I-DL-DLHI-ENB-6937,28.70377778,77.26591111
I-DL-DLHI-ENB-6946,28.70405833,77.29195833
I-DL-DLHI-ENB-1514,28.70408889,77.26268611
I-DL-DLHI-ENB-3689,28.70493056,77.28359111
I-DL-DLHI-ENB-9032,28.70497222,77.25691111
I-DL-DLHI-ENB-4254,28.70501944,77.30548056
I-DL-DLHI-ENB-4252,28.70505833,77.29903333
I-DL-DLHI-ENB-3777,28.70571944,77.29332222
I-DL-DLHI-ENB-9850,28.70605556,77.30007056
I-DL-DLHI-ENB-9849,28.70626944,77.26240278
I-DL-DLHI-ENB-1429,28.70627222,77.31070833
I-DL-DLHI-ENB-1396,28.70632778,77.31932722
I-DL-DLHI-ENB-9852,28.70671389,77.30536111
I-DL-BJUR-ENB-0001,28.70708333,77.29465278
I-DL-DLHI-ENB-1518,28.70715556,77.28545778
I-DL-DLHI-ENB-9851,28.70725278,77.32152222
I-DL-DLHI-ENB-6536,28.70747222,77.29948889
I-DL-DLHI-ENB-9844,28.70771667,77.31378333
I-DL-DLHI-ENB-9853,28.70786667,77.26290278
I-DL-DLHI-ENB-4256,28.70821944,77.26588889
I-DL-DLHI-ENB-3490,28.70824167,77.26079167
I-DL-DLHI-ENB-1441,28.70844167,77.3013
I-DL-DLHI-ENB-3784,28.70858333,77.2574
I-DL-DLHI-ENB-9835,28.70862222,77.25028333
I-DL-DLHI-ENB-3796,28.70873889,77.28392417
I-DL-DLHI-ENB-5155,28.70906944,77.26758083
I-DL-DLHI-ENB-9857,28.70908333,77.27399444
I-DL-DLHI-ENB-6550,28.70911389,77.28864444
I-DL-DLHI-ENB-1380,28.70913333,77.26454444
I-DL-DLHI-ENB-9854,28.70919167,77.25965
I-DL-DLHI-ENB-9452,28.70939444,77.25435278
I-DL-DLHI-ENB-9846,28.70942222,77.25850833
I-DL-DLHI-ENB-0602,28.709475,77.30621389
I-DL-DLHI-ENB-9534,28.70948056,77.27958611
I-DL-DLHI-ENB-9414,28.70998333,77.25229944
I-DL-DLHI-ENB-3802,28.71016667,77.26153611
I-DL-DLHI-ENB-1348,28.71066667,77.28210556
I-DL-DLHI-ENB-8869,28.71092222,77.30408889
I-DL-DLHI-ENB-6541,28.71113333,77.27771389
I-DL-DLHI-ENB-3815,28.71135278,77.272975
I-DL-DLHI-ENB-1379,28.71144167,77.25993889
I-DL-DLHI-ENB-4259,28.71148611,77.25824444
I-DL-DLHI-ENB-9533,28.71168056,77.26277222
I-DL-DLHI-ENB-4261,28.71171111,77.28126944
I-DL-BJUR-ENB-6000,28.71211944,77.30724167
I-DL-DLHI-ENB-3897,28.71215556,77.31861639
I-DL-DLHI-ENB-3699,28.71245833,77.28645556
I-DL-DLHI-ENB-3821,28.71253056,77.25238417
I-DL-DLHI-ENB-9858,28.71278333,77.26088611
I-DL-DLHI-ENB-4262,28.71357222,77.26734139
I-DL-DLHI-ENB-2560,28.71363333,77.25915278
I-DL-DLHI-ENB-9430,28.714527,77.258026
I-DL-DLHI-ENB-9861,28.71473333,77.26034444
I-DL-DLHI-ENB-0125,28.71483889,77.25049528
I-DL-DLHI-ENB-4260,28.71521,77.25226
I-DL-DLHI-ENB-6515,28.71526111,77.27712778
I-DL-DLHI-ENB-1390,28.71531389,77.28118056
I-DL-DLHI-ENB-9865,28.71564722,77.26553611
I-DL-DLHI-ENB-6585,28.716275,77.26708194
I-DL-DLHI-ENB-1435,28.71646667,77.27193056
I-DL-DLHI-ENB-3862,28.71652,77.28735
I-DL-DLHI-ENB-4267,28.7166675,77.26173889
I-DL-DLHI-ENB-4210,28.71742611,77.2698
I-DL-DLHI-ENB-9867,28.71776028,77.28098889
I-DL-DLHI-ENB-1417,28.71785056,77.2768
I-DL-DLHI-ENB-6503,28.71852917,77.28914167
I-DL-DLHI-ENB-6548,28.71909167,77.24917222
I-DL-DLHI-ENB-9550,28.71913556,77.26609444
I-DL-DLHI-ENB-3101,28.7193,77.24618611
I-DL-DLHI-ENB-1434,28.71939889,77.269625
I-DL-DLHI-ENB-4268,28.71942,77.27565
I-DL-DLHI-ENB-3865,28.71943833,77.27997222
I-DL-DLHI-ENB-9562,28.71961944,77.27198611
I-DL-DLHI-ENB-3868,28.72060833,77.28347972
I-DL-DLHI-ENB-5171,28.72115,77.24898889
I-DL-DLHI-ENB-6557,28.72116389,77.28128889
I-DL-DLHI-ENB-9872,28.72156667,77.25891111
I-DL-DLHI-ENB-9873,28.72176667,77.27310833
I-DL-DLHI-ENB-6942,28.72185556,77.27479444
I-DL-DLHI-ENB-5490,28.72194722,77.27644167
I-DL-DLHI-ENB-1436,28.72260833,77.28446861
I-DL-DLHI-ENB-0279,28.723341,77.286629
I-DL-DLHI-ENB-3875,28.72342778,77.28127222
I-DL-DLHI-ENB-1451,28.72368611,77.26651944
I-DL-DLHI-ENB-6530,28.723725,77.27052778
I-DL-DLHI-ENB-4273,28.72382222,77.27312778
I-DL-DLHI-ENB-3877,28.72382778,77.24807778
I-DL-DLHI-ENB-3105,28.72383611,77.26275556
I-DL-DLHI-ENB-1438,28.72499444,77.27638611
I-DL-DLHI-ENB-3883,28.72565833,77.25969167
I-DL-DLHI-ENB-9877,28.72590556,77.24672222
I-DL-DLHI-ENB-4237,28.72608056,77.2721
I-DL-DLHI-ENB-3885,28.72634722,77.26591389
I-DL-DLHI-ENB-3782,28.72645556,77.27895833
I-DL-DLHI-ENB-1453,28.72654167,77.28134722
I-DL-DLHI-ENB-6539,28.72702222,77.24606389
I-DL-DLHI-ENB-9875,28.72719722,77.26074444
I-DL-DLHI-ENB-1469,28.72749722,77.26294167
I-DL-DLHI-ENB-9883,28.728598,77.24723
I-DL-DLHI-ENB-9885,28.72883611,77.26417222
I-DL-DLHI-ENB-9576,28.72974167,77.25001278
I-DL-DLHI-ENB-6943,28.73008056,77.26970556
I-DL-DLHI-ENB-6516,28.73059167,77.26292222
I-DL-DLHI-ENB-2476,28.73079167,77.28029722
I-DL-DLHI-ENB-1456,28.73095,77.27326111
I-DL-DLHI-ENB-4206,28.73125833,77.25226889
I-DL-DLHI-ENB-6531,28.73165278,77.27679722
I-DL-DLHI-ENB-9890,28.73208889,77.27542222
I-DL-DLHI-ENB-4283,28.73214,77.26931
I-DL-DLHI-ENB-1510,28.73262222,77.24849444
I-DL-DLHI-ENB-1468,28.73377056,77.27336111
I-DL-DLHI-ENB-2579,28.73378167,77.26160833
I-DL-DLHI-ENB-0152,28.73405722,77.25506944
I-DL-DLHI-ENB-2582,28.73464639,77.27133056
I-DL-DLHI-ENB-3103,28.73493861,77.2597
I-DL-DLHI-ENB-9592,28.7376,77.25476111
I-DL-DLHI-ENB-5173,28.73915556,77.25062139
I-DL-DLHI-ENB-3928,28.74275556,77.25328889
I-DL-DLHI-ENB-9608,28.74863333,77.24837778
I-DL-DLHI-ENB-1507,28.74882778,77.25212222
I-DL-DLHI-ENB-0154,28.75020472,77.25881111
I-DL-DLHI-ENB-9902,28.75280278,77.24797222
I-DL-LONI-ENB-3426,28.75904444,77.24536111
